trade_date,company,frequency,mode,model_version,profit_model_version,strict_status,blocked_reason,signal_status,actual_stock_close_raw,model_price,gap,signal,q_profit_pred_bn,annual_profit_pred_bn,eps_pred,target_pe,demand_score,is_q4,visible_quarter,visible_financial_announcement_date,visible_production_available_date,train_quarters_count,ridge_alpha,ridge_intercept,ridge_coef_json,data_quality_flag,cu_price,au_price_rmb_g,cu_ton,au_kg,cu_au_revenue_index,revenue_x_demand,cu_demand_score,au_demand_score,cu_inventory_score,cu_price_trend_score,power_grid_proxy_score,pmi_score,risk_score,real_rate_score,central_bank_gold_proxy_score,gold_etf_proxy_score,usd_score,production_data_source,production_strict_usable,parse_confidence,fwd_1m_return,fwd_3m_return,fwd_6m_return
2024-08-31,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,16.0,14.17611763952353,0.1286588053834583,overvalued,81.74186337155774,326.96745348623097,1.2296169887790265,11.528888888888888,0.5822222222222222,0,2024-06-30,2024-08-24,2024-08-24,6,1.0,-79.62069305736384,"{""cu_au_revenue_index"": 5.19024956757827, ""revenue_x_demand"": 2.9767718878293574, ""is_q4"": -4.860113228897808}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",74220.0,573.44,256351.0,18595.0,29.68948802,2.4411356816444436,0.6016666666666667,0.546111111111111,0.5,0.7,0.55,0.3333333333333333,0.9444444444444444,0.38888888888888884,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.13375000000000004,-0.018750000000000044,-0.04062500000000002
2024-09-30,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,18.14,13.991467567112117,0.2965044526593683,overvalued,82.96598098797554,331.86392395190217,1.2480310027900499,11.210833333333333,0.5027083333333333,0,2024-06-30,2024-08-24,2024-08-24,6,1.0,-79.62069305736384,"{""cu_au_revenue_index"": 5.19024956757827, ""revenue_x_demand"": 2.9767718878293574, ""is_q4"": -4.860113228897808}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",78830.0,595.25,256351.0,18595.0,31.27682308,0.08470806250833268,0.51,0.4891666666666667,0.5,0.7,0.55,0.6666666666666666,0.0,0.5138888888888888,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,-0.07276736493936053,-0.16648291069459764,-0.0011025358324144863
2024-10-31,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,16.82,13.713215241559407,0.22655407238304992,overvalued,81.63174692359895,326.5269876943958,1.2279605418916015,11.167472222222221,0.49186805555555557,1,2024-09-30,2024-10-19,2024-10-19,7,0.1,-86.97371933528011,"{""cu_au_revenue_index"": 5.483665732559848, ""revenue_x_demand"": 3.3740281225938125, ""is_q4"": -9.602272275058878}","REAL_API:power_grid_proxy,risk,real_rate;DEFAULT_PROXY:cu_inventory,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",76540.0,634.0,270459.0,18865.0,32.66134186,-0.26560021748652723,0.5479166666666666,0.3877777777777778,0.5,0.7,0.6875,0.7083333333333334,0.02777777777777779,0.16666666666666663,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,-0.06658739595719387,-0.034482758620689724,0.038049940546967864
2024-11-30,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,15.7,12.671227652117986,0.23902753790204034,overvalued,75.4767103597094,301.9068414388376,1.1353722742237509,11.160416666666666,0.4901041666666667,1,2024-09-30,2024-10-19,2024-10-19,7,0.1,-86.97371933528011,"{""cu_au_revenue_index"": 5.483665732559848, ""revenue_x_demand"": 3.3740281225938125, ""is_q4"": -9.602272275058878}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",73830.0,614.88,270459.0,18865.0,31.56769917,-0.3123886897031248,0.5287499999999999,0.41833333333333333,0.5,0.7,0.55,0.7083333333333334,0.08333333333333337,0.25,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,-0.03694267515923566,-0.022292993630573243,0.12929936305732492
2024-12-31,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,15.12,12.14778968456935,0.2446708736821548,overvalued,72.95459604213495,291.8183841685398,1.0974329065042299,11.069277777777778,0.46731944444444445,1,2024-09-30,2024-10-19,2024-10-19,7,0.1,-86.97371933528011,"{""cu_au_revenue_index"": 5.483665732559848, ""revenue_x_demand"": 3.3740281225938125, ""is_q4"": -9.602272275058878}","REAL_API:power_grid_proxy,risk,real_rate;DEFAULT_PROXY:cu_inventory,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",73770.0,614.8,270459.0,18865.0,31.54996243,-1.0310702999693053,0.5041666666666667,0.39888888888888896,0.5,0.3,0.6875,0.7222222222222222,0.38888888888888884,0.08333333333333337,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.07407407407407396,0.1984126984126986,0.28968253968253976
2025-01-31,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,16.24,14.332994390686245,0.13305004923136976,overvalued,86.50328179314921,346.01312717259685,1.3012414996525021,11.01486111111111,0.45371527777777776,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-86.97371933528011,"{""cu_au_revenue_index"": 5.483665732559848, ""revenue_x_demand"": 3.3740281225938125, ""is_q4"": -9.602272275058878}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",75540.0,643.1,270459.0,18865.0,32.56255436,-1.5071487833986117,0.47875,0.40722222222222226,0.5,0.3,0.55,0.7361111111111112,0.38888888888888884,0.11111111111111116,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,-0.05480295566502458,0.07512315270935965,0.17918719211822665
2025-02-28,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,15.35,15.828065640609942,-0.03020366805804575,neutral,94.50754325104491,378.03017300417963,1.4216470723334196,11.133611111111112,0.48340277777777785,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-86.97371933528011,"{""cu_au_revenue_index"": 5.483665732559848, ""revenue_x_demand"": 3.3740281225938125, ""is_q4"": -9.602272275058878}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",76840.0,670.78,270459.0,18865.0,33.43633426,-0.55495027000972,0.49750000000000005,0.4572222222222223,0.5,0.3,0.55,0.8611111111111112,0.38888888888888884,0.2777777777777778,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.1804560260586321,0.1550488599348534,0.5035830618892507
2025-03-31,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,18.12,20.682806891030026,-0.12391001398081491,undervalued,119.73537744511086,478.9415097804434,1.8011414004002986,11.483166666666666,0.5707916666666666,0,2024-12-31,2025-03-22,2025-03-22,8,0.01,-87.48413604362545,"{""cu_au_revenue_index"": 5.511693354561018, ""revenue_x_demand"": 3.2823165677929715, ""is_q4"": -10.007802701138512}","REAL_API:power_grid_proxy,risk,real_rate;DEFAULT_PROXY:cu_inventory,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",79950.0,730.8,280541.0,18673.0,36.07548135,2.553843450568747,0.6124999999999999,0.4933333333333334,0.5,0.7,0.375,0.9166666666666666,0.6666666666666667,0.3055555555555556,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,-0.03642384105960261,0.07615894039735083,0.6247240618101546
2025-04-30,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.46,17.09470692975032,0.021368782264055808,neutral,102.16099606000469,408.64398424001877,1.5367755414990738,11.12375,0.48093749999999996,0,2025-03-31,2025-04-12,2025-04-12,9,10.0,-45.298896426583326,"{""cu_au_revenue_index"": 3.992038466391757, ""revenue_x_demand"": 0.8023072079584341, ""is_q4"": -1.2598913127508944}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77220.0,780.19,287571.0,19065.0,37.08055497,-0.7068480791156264,0.47875,0.48499999999999993,0.5,0.7,0.55,0.125,0.33333333333333337,0.38888888888888884,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,0.015463917525773141,0.09679266895761729,0.7468499427262314
2025-05-31,zijin,monthly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.73,17.393108207920292,0.019369269026124902,neutral,102.7169396705971,410.8677586823884,1.545138425340861,11.256666666666666,0.5141666666666667,0,2025-03-31,2025-04-12,2025-04-12,9,10.0,-45.298896426583326,"{""cu_au_revenue_index"": 3.992038466391757, ""revenue_x_demand"": 0.8023072079584341, ""is_q4"": -1.2598913127508944}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77600.0,768.79,287571.0,19065.0,36.97249095,0.5237769551249998,0.5433333333333333,0.46,0.5,0.7,0.55,0.1388888888888889,0.75,0.16666666666666663,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,0.09983079526226724,0.3017484489565707,0.6119571347997743
